sample_id,year,qtr,quarter,e.coli,compliance_%
B10,2017,1,Jan-Mar,6687,0.0
B10,2017,2,Apr-Jun,9645,0.0
B10,2017,3,Jul-Sep,943,0.0
B10,2017,4,Oct-Dec,3041,0.0
K19,2017,1,Jan-Mar,8522,0.0
K19,2017,2,Apr-Jun,3057,0.0
K19,2017,3,Jul-Sep,2487,0.0
K19,2017,4,Oct-Dec,2233,0.0
LS1,2017,1,Jan-Mar,1218,0.0
LS1,2017,2,Apr-Jun,1805,0.0
LS1,2017,3,Jul-Sep,25329,0.0
LS1,2017,4,Oct-Dec,91273,0.0
RV2,2017,1,Jan-Mar,8371,0.0
RV2,2017,2,Apr-Jun,5304,0.0
RV2,2017,3,Jul-Sep,181708,0.0
RV2,2017,4,Oct-Dec,51146,0.0
S2,2017,1,Jan-Mar,10606,0.0
S2,2017,2,Apr-Jun,258,100.0
S2,2017,3,Jul-Sep,126,100.0
S2,2017,4,Oct-Dec,330,100.0
TW2,2017,1,Jan-Mar,636,0.0
TW2,2017,2,Apr-Jun,195,100.0
TW2,2017,3,Jul-Sep,469,0.0
TW2,2017,4,Oct-Dec,656,0.0
V17,2017,1,Jan-Mar,185,100.0
V17,2017,2,Apr-Jun,15,100.0
V17,2017,3,Jul-Sep,48,100.0
V17,2017,4,Oct-Dec,47,100.0
V2,2017,1,Jan-Mar,1241,0.0
V2,2017,2,Apr-Jun,48,100.0
V2,2017,3,Jul-Sep,32,100.0
V2,2017,4,Oct-Dec,125,100.0
VRB20,2017,1,Jan-Mar,1413,0.0
VRB20,2017,2,Apr-Jun,189,100.0
VRB20,2017,3,Jul-Sep,291,100.0
VRB20,2017,4,Oct-Dec,311,100.0
VRB37,2017,1,Jan-Mar,7026,0.0
VRB37,2017,2,Apr-Jun,4325,0.0
VRB37,2017,3,Jul-Sep,22901,0.0
VRB37,2017,4,Oct-Dec,8430,0.0
B10,2018,1,Jan-Mar,8839,0.0
B10,2018,2,Apr-Jun,8466,0.0
B10,2018,3,Jul-Sep,2639,0.0
B10,2018,4,Oct-Dec,1437,0.0
K19,2018,1,Jan-Mar,7797,0.0
K19,2018,2,Apr-Jun,4721,0.0
K19,2018,3,Jul-Sep,7848,0.0
